IB05_1cm,IB05_7cm,IB05_11cm,timestamp
13.759,13.059,12.903,10/24/2023 22:00
13.884,13.059,12.84,10/24/2023 23:00
13.884,13.059,12.84,10/25/2023 0:00
13.884,13.059,12.84,10/25/2023 1:00
13.884,13.059,12.84,10/25/2023 2:00
13.821,13.059,12.84,10/25/2023 3:00
13.759,12.997,12.84,10/25/2023 4:00
13.759,12.997,12.84,10/25/2023 5:00
13.696,12.997,12.84,10/25/2023 6:00
13.696,12.997,12.84,10/25/2023 7:00
13.696,12.997,12.84,10/25/2023 8:00
13.759,12.997,12.84,10/25/2023 9:00
13.946,13.059,12.84,10/25/2023 10:00
14.009,13.122,12.903,10/25/2023 11:00
14.197,13.185,12.903,10/25/2023 12:00
14.447,13.31,12.965,10/25/2023 13:00
14.573,13.372,13.028,10/25/2023 14:00
14.823,13.498,13.091,10/25/2023 15:00
14.447,13.435,13.091,10/25/2023 16:00
14.385,13.372,13.091,10/25/2023 17:00
14.072,13.247,13.028,10/25/2023 18:00
13.884,13.185,12.965,10/25/2023 19:00
13.821,13.122,12.965,10/25/2023 20:00
13.696,13.059,12.903,10/25/2023 21:00
13.508,12.997,12.903,10/25/2023 22:00
13.508,12.997,12.84,10/25/2023 23:00
13.445,12.934,12.84,10/26/2023 0:00
13.383,12.934,12.777,10/26/2023 1:00
13.445,12.934,12.777,10/26/2023 2:00
13.445,12.934,12.777,10/26/2023 3:00
13.445,12.934,12.777,10/26/2023 4:00
13.383,12.871,12.777,10/26/2023 5:00
13.445,12.934,12.777,10/26/2023 6:00
13.445,12.934,12.777,10/26/2023 7:00
13.508,12.934,12.777,10/26/2023 8:00
13.571,12.934,12.777,10/26/2023 9:00
13.759,12.997,12.84,10/26/2023 10:00
13.946,13.122,12.84,10/26/2023 11:00
14.385,13.247,12.965,10/26/2023 12:00
14.197,13.247,12.965,10/26/2023 13:00
13.696,13.122,12.903,10/26/2023 14:00
13.633,13.059,12.903,10/26/2023 15:00
13.821,13.122,12.903,10/26/2023 16:00
13.571,13.059,12.903,10/26/2023 17:00
13.069,12.871,12.84,10/26/2023 18:00
12.506,12.621,12.714,10/26/2023 19:00
12.13,12.496,12.589,10/26/2023 20:00
11.879,12.308,12.464,10/26/2023 21:00
11.566,12.183,12.401,10/26/2023 22:00
11.315,11.995,12.275,10/26/2023 23:00
11.065,11.87,12.213,10/27/2023 0:00
10.751,11.744,12.087,10/27/2023 1:00
10.689,11.619,12.025,10/27/2023 2:00
10.501,11.494,11.899,10/27/2023 3:00
10.313,11.431,11.836,10/27/2023 4:00
10.187,11.306,11.774,10/27/2023 5:00
10.062,11.243,11.711,10/27/2023 6:00
9.936,11.118,11.648,10/27/2023 7:00
9.811,11.055,11.585,10/27/2023 8:00
10.187,11.118,11.585,10/27/2023 9:00
11.629,11.494,11.711,10/27/2023 10:00
12.13,11.932,11.962,10/27/2023 11:00
12.38,11.995,12.025,10/27/2023 12:00
12.004,11.932,12.025,10/27/2023 13:00
11.816,11.87,12.025,10/27/2023 14:00
11.691,11.87,11.962,10/27/2023 15:00
11.378,11.744,11.962,10/27/2023 16:00
11.315,11.682,11.899,10/27/2023 17:00
11.253,11.682,11.899,10/27/2023 18:00
11.065,11.619,11.836,10/27/2023 19:00
10.939,11.494,11.836,10/27/2023 20:00
10.877,11.494,11.774,10/27/2023 21:00
10.814,11.431,11.711,10/27/2023 22:00
10.751,11.431,11.711,10/27/2023 23:00
10.751,11.369,11.711,10/28/2023 0:00
10.751,11.369,11.711,10/28/2023 1:00
10.751,11.369,11.648,10/28/2023 2:00
10.689,11.306,11.648,10/28/2023 3:00
10.626,11.306,11.648,10/28/2023 4:00
10.563,11.243,11.585,10/28/2023 5:00
10.501,11.243,11.585,10/28/2023 6:00
10.501,11.243,11.585,10/28/2023 7:00
10.501,11.181,11.523,10/28/2023 8:00
10.501,11.181,11.523,10/28/2023 9:00
10.626,11.243,11.523,10/28/2023 10:00
10.751,11.306,11.585,10/28/2023 11:00
10.814,11.306,11.585,10/28/2023 12:00
10.877,11.306,11.585,10/28/2023 13:00
11.065,11.431,11.648,10/28/2023 14:00
11.19,11.494,11.648,10/28/2023 15:00
11.315,11.556,11.711,10/28/2023 16:00
11.253,11.556,11.711,10/28/2023 17:00
11.19,11.556,11.711,10/28/2023 18:00
11.19,11.494,11.711,10/28/2023 19:00
11.19,11.556,11.711,10/28/2023 20:00
11.19,11.556,11.711,10/28/2023 21:00
11.253,11.556,11.774,10/28/2023 22:00
11.253,11.556,11.774,10/28/2023 23:00
11.315,11.619,11.774,10/29/2023 0:00
11.315,11.619,11.774,10/29/2023 1:00
11.315,11.619,11.774,10/29/2023 2:00
11.378,11.619,11.774,10/29/2023 3:00
11.441,11.619,11.836,10/29/2023 4:00
11.441,11.682,11.836,10/29/2023 5:00
11.441,11.682,11.836,10/29/2023 6:00
11.441,11.682,11.836,10/29/2023 7:00
11.441,11.682,11.836,10/29/2023 8:00
11.441,11.682,11.836,10/29/2023 9:00
11.816,11.807,11.899,10/29/2023 10:00
11.879,11.807,11.899,10/29/2023 11:00
12.38,12.057,12.025,10/29/2023 12:00
12.819,12.245,12.15,10/29/2023 13:00
12.756,12.245,12.213,10/29/2023 14:00
12.506,12.183,12.15,10/29/2023 15:00
12.38,12.183,12.15,10/29/2023 16:00
12.13,12.12,12.15,10/29/2023 17:00
11.879,12.057,12.087,10/29/2023 18:00
11.816,11.995,12.087,10/29/2023 19:00
11.816,11.995,12.087,10/29/2023 20:00
11.879,11.995,12.087,10/29/2023 21:00
11.816,11.995,12.087,10/29/2023 22:00
11.816,11.995,12.087,10/29/2023 23:00
11.816,11.932,12.087,10/30/2023 0:00
11.691,11.932,12.087,10/30/2023 1:00
11.691,11.932,12.087,10/30/2023 2:00
11.691,11.932,12.087,10/30/2023 3:00
11.629,11.932,12.025,10/30/2023 4:00
11.629,11.87,12.025,10/30/2023 5:00
11.566,11.87,12.025,10/30/2023 6:00
11.441,11.807,12.025,10/30/2023 7:00
11.441,11.807,11.962,10/30/2023 8:00
11.441,11.807,11.962,10/30/2023 9:00
11.503,11.807,11.962,10/30/2023 10:00
11.503,11.807,11.962,10/30/2023 11:00
11.629,11.87,12.025,10/30/2023 12:00
11.816,11.932,12.025,10/30/2023 13:00
12.004,11.995,12.025,10/30/2023 14:00
12.004,11.995,12.087,10/30/2023 15:00
12.13,12.057,12.087,10/30/2023 16:00
12.067,12.057,12.087,10/30/2023 17:00
12.004,11.995,12.087,10/30/2023 18:00
11.879,11.995,12.087,10/30/2023 19:00
11.942,11.995,12.087,10/30/2023 20:00
11.942,11.995,12.087,10/30/2023 21:00
12.004,11.995,12.087,10/30/2023 22:00
12.004,11.995,12.087,10/30/2023 23:00
12.004,11.995,12.087,10/31/2023 0:00
11.942,11.995,12.087,10/31/2023 1:00
11.942,11.995,12.087,10/31/2023 2:00
12.004,11.995,12.087,10/31/2023 3:00
12.004,11.995,12.087,10/31/2023 4:00
12.004,11.995,12.087,10/31/2023 5:00
12.004,11.995,12.087,10/31/2023 6:00
11.942,11.995,12.087,10/31/2023 7:00
11.942,11.995,12.087,10/31/2023 8:00
11.942,11.995,12.087,10/31/2023 9:00
11.879,11.995,12.025,10/31/2023 10:00
11.942,11.932,12.025,10/31/2023 11:00
11.942,11.995,12.025,10/31/2023 12:00
11.942,11.995,12.025,10/31/2023 13:00
11.942,11.995,12.025,10/31/2023 14:00
11.879,11.932,12.025,10/31/2023 15:00
11.942,11.995,12.025,10/31/2023 16:00
11.879,11.932,12.025,10/31/2023 17:00
11.816,11.932,12.025,10/31/2023 18:00
11.816,11.87,11.962,10/31/2023 19:00
11.691,11.807,11.962,10/31/2023 20:00
11.691,11.807,11.962,10/31/2023 21:00
11.629,11.807,11.899,10/31/2023 22:00
11.629,11.744,11.899,10/31/2023 23:00
11.566,11.744,11.899,11/1/2023 0:00
11.503,11.682,11.836,11/1/2023 1:00
11.503,11.682,11.836,11/1/2023 2:00
11.441,11.619,11.774,11/1/2023 3:00
11.315,11.556,11.711,11/1/2023 4:00
11.253,11.494,11.711,11/1/2023 5:00
11.19,11.431,11.648,11/1/2023 6:00
11.127,11.369,11.585,11/1/2023 7:00
11.002,11.306,11.523,11/1/2023 8:00
10.939,11.243,11.46,11/1/2023 9:00
10.814,11.118,11.397,11/1/2023 10:00
10.626,10.993,11.272,11/1/2023 11:00
10.563,10.93,11.209,11/1/2023 12:00
10.438,10.805,11.084,11/1/2023 13:00
10.375,10.742,11.021,11/1/2023 14:00
10.313,10.68,10.958,11/1/2023 15:00
10.313,10.617,10.895,11/1/2023 16:00
10.25,10.554,10.833,11/1/2023 17:00
10.25,10.554,10.77,11/1/2023 18:00
10.187,10.492,10.77,11/1/2023 19:00
10.124,10.429,10.707,11/1/2023 20:00
10.124,10.429,10.707,11/1/2023 21:00
10.062,10.366,10.644,11/1/2023 22:00
9.999,10.304,10.582,11/1/2023 23:00
9.936,10.304,10.582,11/2/2023 0:00
9.811,10.241,10.519,11/2/2023 1:00
9.748,10.179,10.456,11/2/2023 2:00
9.623,10.116,10.456,11/2/2023 3:00
9.56,10.053,10.393,11/2/2023 4:00
9.435,9.991,10.331,11/2/2023 5:00
9.31,9.865,10.268,11/2/2023 6:00
9.184,9.803,10.205,11/2/2023 7:00
9.122,9.74,10.142,11/2/2023 8:00
9.059,9.677,10.142,11/2/2023 9:00
9.059,9.677,10.08,11/2/2023 10:00
9.122,9.74,10.08,11/2/2023 11:00
9.184,9.74,10.142,11/2/2023 12:00
9.122,9.74,10.142,11/2/2023 13:00
9.247,9.803,10.142,11/2/2023 14:00
9.372,9.865,10.205,11/2/2023 15:00
9.435,9.928,10.268,11/2/2023 16:00
9.435,9.991,10.268,11/2/2023 17:00
9.435,9.991,10.331,11/2/2023 18:00
9.372,9.991,10.331,11/2/2023 19:00
9.372,9.991,10.331,11/2/2023 20:00
9.31,9.991,10.393,11/2/2023 21:00
9.372,9.991,10.393,11/2/2023 22:00
9.31,9.991,10.393,11/2/2023 23:00
9.372,10.053,10.456,11/3/2023 0:00
9.372,10.053,10.456,11/3/2023 1:00
9.247,10.053,10.456,11/3/2023 2:00
9.247,10.053,10.456,11/3/2023 3:00
9.184,10.053,10.456,11/3/2023 4:00
9.122,9.991,10.456,11/3/2023 5:00
9.059,9.991,10.456,11/3/2023 6:00
8.996,9.991,10.456,11/3/2023 7:00
8.996,9.991,10.456,11/3/2023 8:00
8.996,9.991,10.456,11/3/2023 9:00
9.059,9.991,10.519,11/3/2023 10:00
9.184,10.053,10.519,11/3/2023 11:00
9.184,10.116,10.582,11/3/2023 12:00
9.184,10.116,10.582,11/3/2023 13:00
9.247,10.179,10.582,11/3/2023 14:00
9.372,10.179,10.644,11/3/2023 15:00
9.498,10.241,10.707,11/3/2023 16:00
9.498,10.304,10.707,11/3/2023 17:00
9.56,10.366,10.77,11/3/2023 18:00
9.56,10.366,10.77,11/3/2023 19:00
9.623,10.429,10.77,11/3/2023 20:00
9.686,10.429,10.833,11/3/2023 21:00
9.686,10.429,10.833,11/3/2023 22:00
9.56,10.366,10.833,11/3/2023 23:00
9.56,10.366,10.77,11/4/2023 0:00
9.498,10.366,10.77,11/4/2023 1:00
9.498,10.366,10.77,11/4/2023 2:00
9.372,10.304,10.77,11/4/2023 3:00
9.247,10.241,10.707,11/4/2023 4:00
9.122,10.116,10.644,11/4/2023 5:00
8.996,10.053,10.582,11/4/2023 6:00
8.933,9.991,10.519,11/4/2023 7:00
8.871,9.928,10.519,11/4/2023 8:00
8.808,9.928,10.456,11/4/2023 9:00
8.871,9.865,10.456,11/4/2023 10:00
8.871,9.928,10.393,11/4/2023 11:00
8.808,9.865,10.393,11/4/2023 12:00
8.745,9.803,10.393,11/4/2023 13:00
8.808,9.803,10.331,11/4/2023 14:00
8.871,9.803,10.331,11/4/2023 15:00
8.933,9.803,10.331,11/4/2023 16:00
8.933,9.803,10.331,11/4/2023 17:00
8.871,9.803,10.331,11/4/2023 18:00
8.808,9.74,10.268,11/4/2023 19:00
8.745,9.74,10.268,11/4/2023 20:00
8.683,9.74,10.268,11/4/2023 21:00
8.683,9.677,10.268,11/4/2023 22:00
8.62,9.677,10.205,11/4/2023 23:00
8.557,9.615,10.205,11/5/2023 0:00
8.432,9.615,10.205,11/5/2023 1:00
8.432,9.552,10.142,11/5/2023 2:00
8.307,9.552,10.142,11/5/2023 3:00
8.244,9.489,10.142,11/5/2023 4:00
8.244,9.489,10.08,11/5/2023 5:00
8.118,9.427,10.08,11/5/2023 6:00
8.181,9.427,10.08,11/5/2023 7:00
8.181,9.489,10.08,11/5/2023 8:00
8.244,9.489,10.08,11/5/2023 9:00
8.244,9.489,10.08,11/5/2023 10:00
8.495,9.615,10.142,11/5/2023 11:00
8.557,9.677,10.205,11/5/2023 12:00
8.62,9.677,10.268,11/5/2023 13:00
8.683,9.74,10.268,11/5/2023 14:00
8.745,9.803,10.268,11/5/2023 15:00
8.871,9.865,10.331,11/5/2023 16:00
8.871,9.865,10.393,11/5/2023 17:00
8.808,9.865,10.393,11/5/2023 18:00
8.808,9.865,10.393,11/5/2023 19:00
8.745,9.865,10.393,11/5/2023 20:00
8.683,9.865,10.393,11/5/2023 21:00
8.683,9.865,10.393,11/5/2023 22:00
8.683,9.865,10.393,11/5/2023 23:00
8.683,9.865,10.393,11/6/2023 0:00
8.62,9.865,10.393,11/6/2023 1:00
8.62,9.803,10.393,11/6/2023 2:00
8.62,9.865,10.393,11/6/2023 3:00
8.557,9.803,10.393,11/6/2023 4:00
8.495,9.803,10.393,11/6/2023 5:00
8.369,9.74,10.331,11/6/2023 6:00
8.307,9.677,10.331,11/6/2023 7:00
8.118,9.615,10.268,11/6/2023 8:00
8.118,9.552,10.268,11/6/2023 9:00
8.307,9.615,10.268,11/6/2023 10:00
8.62,9.74,10.331,11/6/2023 11:00
8.62,9.803,10.393,11/6/2023 12:00
8.557,9.803,10.393,11/6/2023 13:00
8.62,9.803,10.393,11/6/2023 14:00
8.808,9.928,10.456,11/6/2023 15:00
8.996,9.991,10.519,11/6/2023 16:00
9.122,10.053,10.519,11/6/2023 17:00
9.184,10.116,10.582,11/6/2023 18:00
9.184,10.116,10.582,11/6/2023 19:00
9.184,10.179,10.644,11/6/2023 20:00
9.122,10.179,10.644,11/6/2023 21:00
9.122,10.179,10.644,11/6/2023 22:00
9.184,10.179,10.644,11/6/2023 23:00
9.184,10.179,10.644,11/7/2023 0:00
